,name_with_suffix,in_cos_index,cons_abbr,name_cn,magnitude,note,top20,commonly_used,name
0,Acamar *,q,Eri,天园六,2.91,-,no,yes,Acamar
1,Achernar **,a,Eri,水委一,0.46,-,yes,no,Achernar
2,Achird,h,Cas,王良三,3.6,d,no,no,Achird
3,Acrab,b,Sco,房宿四,2.55,d,no,no,Acrab
4,Acrux **,a,Cru,十字架二,0.79,d,yes,no,Acrux
5,Acubens *,a,Cnc,柳宿增三,4.3,-,no,yes,Acubens
6,Adara,e,CMa,弧矢七,1.5,-,no,no,Adara
7,Adhafera *,x,Leo,轩辕十一,3.6,-,no,yes,Adhafera
8,Adhara *,e,CMa,弧矢七,1.5,-,no,yes,Adhara
9,Adhil,n,And,奎宿七,4.2,-,no,no,Adhil
10,Agena,b,Cen,马腹一,0.61,-,no,no,Agena
11,Ain,e,Tau,毕宿一,3.6,-,no,no,Ain
12,Ain al Rami,m1,Sgr,斗宿三,4.8,-,no,no,Ain al Rami
13,Ak,a,UMa,天枢，北斗一,1.79,-,no,no,Ak
14,Al Anchat al Nahr,t2,Eri,天苑九,4.8,-,no,no,Al Anchat al Nahr
15,Al Anf,e,Peg,危宿三,2.39,d,no,no,Al Anf
16,Al Anz,e,Aur,柱一（毕宿）,2.99,v,no,no,Al Anz
17,Al Athfar,m,Lyr,织女增三,5.1,-,no,no,Al Athfar
18,Al Atik,o,Per,卷舌增七,3.8,-,no,no,Al Atik
19,Al Baldah,p,Sgr,建三,2.89,-,no,no,Al Baldah
20,Al Bali,e,Aqr,女宿一,3.8,-,no,no,Al Bali
21,Al Chiba,a,Crv,右辖,4,-,no,no,Al Chiba
22,Al Dhanab,b,Gru,鹤二,2.1,-,no,no,Al Dhanab
23,Al Dhanab,g,Gru,败臼一,3.01,-,no,no,Al Dhanab
24,Al Dhiba,i,Dra,左枢，紫微左垣一,3.3,-,no,no,Al Dhiba
25,Al Dhihi,i,Dra,左枢，紫微左垣一,3.3,-,no,no,Al Dhihi
26,Al Dibah,x,Dra,上弼，紫微左垣四,3.2,-,no,no,Al Dibah
27,Al Gieba,g,Leo,轩辕十二,1.9,d,no,no,Al Gieba
28,Al Giedi,a,Cap,牛宿二,3.6,d,no,no,Al Giedi
29,Al Hammam,x,Peg,雷电一,3.4,-,no,no,Al Hammam
30,Al Kaff al Jidmah,g,Cet,天囷八,3.5,d,no,no,Al Kaff al Jidmah
31,Al Kalb al Asad,a,Leo,轩辕十四,1.35,d,no,no,Al Kalb al Asad
32,Al Kalb al Rai,r,Cep,刍贽一,5.5,-,no,no,Al Kalb al Rai
33,Al Kaphrah,c,UMa,太阳守,3.7,-,no,no,Al Kaphrah
34,Al Kirduh,x,Cep,天钩六,4.3,d,no,no,Al Kirduh
35,Al Mankib,a,Ori,参宿四,0.5,v,no,no,Al Mankib
36,Al Minliar al Asad,k,Leo,轩辕七,4.5,-,no,no,Al Minliar al Asad
37,Al Minliar al Ghurab,a,Crv,右辖,4,-,no,no,Al Minliar al Ghurab
38,Al Minliar al Shuja,s,Hya,柳宿二,4.4,-,no,no,Al Minliar al Shuja
39,Al Mizar,b,And,奎宿九,2.06,-,no,no,Al Mizar
40,Al Na'ir *,a,Gru,鹤一,1.74,-,no,yes,Al Na'ir
41,Al Nair,a,Gru,鹤一,1.74,-,no,no,Al Nair
42,Al Nasl,g,Sgr,箕宿一,2.99,-,no,no,Al Nasl
43,Al Nath,g,Dra,天棓四,2.23,-,no,no,Al Nath
44,Al Niyat,s,Sco,心宿一,2.89,-,no,no,Al Niyat
45,Al Niyat,t,Sco,心宿三,2.82,-,no,no,Al Niyat
46,Al Rakis,n,Dra,天棓二,5,d,no,no,Al Rakis
47,Al Rescha,a,Psc,外屏七,4.3,d,no,no,Al Rescha
48,Al Richa,a,Psc,外屏七,4.3,d,no,no,Al Richa
49,Al Rijil,a,Cen,南门二,-0.27,d,no,no,Al Rijil
50,Al Rischa,a,Psc,外屏七,4.3,d,no,no,Al Rischa
51,Al Rukbah al Dajajah,w2,Cyg,天津增三十四,5.4,-,no,no,Al Rukbah al Dajajah
52,Al Sanam al Nakah,b,Cas,王良一,2.27,-,no,no,Al Sanam al Nakah
53,Al Sheratain,b,Ari,娄宿一,2.64,-,no,no,Al Sheratain
54,Al Suhail al Muhlif,g,Vel,天社一,1.8,-,no,no,Al Suhail al Muhlif
55,Al Suhail al Wazn,l,Vel,天记,2.21,-,no,no,Al Suhail al Wazn
56,Al Tarf,b,Cnc,柳宿增十,3.5,-,no,no,Al Tarf
57,Al Tinnin,a,Dra,右枢，紫微右垣一,3.7,-,no,no,Al Tinnin
58,Aladfar,h,Lyr,辇道二,4.4,-,no,no,Aladfar
59,Aladfar,m,Lyr,织女增三,5.1,-,no,no,Aladfar
60,Alamak,g,And,天大将军一,2.26,d,no,no,Alamak
61,Alanf,e,Peg,危宿三,2.39,d,no,no,Alanf
62,Alanz,e,Aur,柱一（毕宿）,2.99,v,no,no,Alanz
63,Alaraph,a,Vir,角宿一,0.98,-,no,no,Alaraph
64,Alaraph,b,Vir,右执法，太微右垣一,3.6,-,no,no,Alaraph
65,Alaraph,e,Vir,东次将，太微左垣四,2.83,-,no,no,Alaraph
66,Alascha,l,Sco,尾宿八,1.63,-,no,no,Alascha
67,Alasco,h,UMi,勾陈增九,5,-,no,no,Alasco
68,Alathfar,m,Lyr,织女增三,5.1,-,no,no,Alathfar
